version	default_acl_key	owner	scope	object_kind	expected_row_state	requirement_id
h1-default-acl-v1	campaign_operations_h1_boundary_authority:<global>:f	campaign_operations_h1_boundary_authority	<global>	f	explicit	H1-DEFAULT-GLOBAL-FUNCTION
h1-default-acl-v1	campaign_operations_h1_boundary_authority:<global>:r	campaign_operations_h1_boundary_authority	<global>	r	null	H1-DEFAULT-GLOBAL-TABLE
h1-default-acl-v1	campaign_operations_h1_boundary_authority:<global>:S	campaign_operations_h1_boundary_authority	<global>	S	null	H1-DEFAULT-GLOBAL-SEQUENCE
h1-default-acl-v1	campaign_operations_h1_boundary_authority:<global>:T	campaign_operations_h1_boundary_authority	<global>	T	explicit	H1-DEFAULT-GLOBAL-TYPE
h1-default-acl-v1	campaign_operations_h1_boundary_authority:<global>:n	campaign_operations_h1_boundary_authority	<global>	n	null	H1-DEFAULT-GLOBAL-SCHEMA
h1-default-acl-v1	campaign_operations_h1_boundary_authority:public:f	campaign_operations_h1_boundary_authority	public	f	null	H1-DEFAULT-PUBLIC-FUNCTION
h1-default-acl-v1	campaign_operations_h1_boundary_authority:public:r	campaign_operations_h1_boundary_authority	public	r	null	H1-DEFAULT-PUBLIC-TABLE
h1-default-acl-v1	campaign_operations_h1_boundary_authority:public:S	campaign_operations_h1_boundary_authority	public	S	null	H1-DEFAULT-PUBLIC-SEQUENCE
h1-default-acl-v1	campaign_operations_h1_boundary_authority:public:T	campaign_operations_h1_boundary_authority	public	T	null	H1-DEFAULT-PUBLIC-TYPE
h1-default-acl-v1	campaign_operations_owner:<global>:f	campaign_operations_owner	<global>	f	explicit	H1-DEFAULT-GLOBAL-FUNCTION
h1-default-acl-v1	campaign_operations_owner:<global>:r	campaign_operations_owner	<global>	r	null	H1-DEFAULT-GLOBAL-TABLE
h1-default-acl-v1	campaign_operations_owner:<global>:S	campaign_operations_owner	<global>	S	null	H1-DEFAULT-GLOBAL-SEQUENCE
h1-default-acl-v1	campaign_operations_owner:<global>:T	campaign_operations_owner	<global>	T	explicit	H1-DEFAULT-GLOBAL-TYPE
h1-default-acl-v1	campaign_operations_owner:<global>:n	campaign_operations_owner	<global>	n	null	H1-DEFAULT-GLOBAL-SCHEMA
h1-default-acl-v1	campaign_operations_owner:public:f	campaign_operations_owner	public	f	null	H1-DEFAULT-PUBLIC-FUNCTION
h1-default-acl-v1	campaign_operations_owner:public:r	campaign_operations_owner	public	r	null	H1-DEFAULT-PUBLIC-TABLE
h1-default-acl-v1	campaign_operations_owner:public:S	campaign_operations_owner	public	S	null	H1-DEFAULT-PUBLIC-SEQUENCE
h1-default-acl-v1	campaign_operations_owner:public:T	campaign_operations_owner	public	T	null	H1-DEFAULT-PUBLIC-TYPE
h1-default-acl-v1	campaign_operations_scheduler_protocol_evidence_owner:<global>:f	campaign_operations_scheduler_protocol_evidence_owner	<global>	f	explicit	H1-DEFAULT-GLOBAL-FUNCTION
h1-default-acl-v1	campaign_operations_scheduler_protocol_evidence_owner:<global>:r	campaign_operations_scheduler_protocol_evidence_owner	<global>	r	null	H1-DEFAULT-GLOBAL-TABLE
h1-default-acl-v1	campaign_operations_scheduler_protocol_evidence_owner:<global>:S	campaign_operations_scheduler_protocol_evidence_owner	<global>	S	null	H1-DEFAULT-GLOBAL-SEQUENCE
h1-default-acl-v1	campaign_operations_scheduler_protocol_evidence_owner:<global>:T	campaign_operations_scheduler_protocol_evidence_owner	<global>	T	explicit	H1-DEFAULT-GLOBAL-TYPE
h1-default-acl-v1	campaign_operations_scheduler_protocol_evidence_owner:<global>:n	campaign_operations_scheduler_protocol_evidence_owner	<global>	n	null	H1-DEFAULT-GLOBAL-SCHEMA
h1-default-acl-v1	campaign_operations_scheduler_protocol_evidence_owner:public:f	campaign_operations_scheduler_protocol_evidence_owner	public	f	null	H1-DEFAULT-PUBLIC-FUNCTION
h1-default-acl-v1	campaign_operations_scheduler_protocol_evidence_owner:public:r	campaign_operations_scheduler_protocol_evidence_owner	public	r	null	H1-DEFAULT-PUBLIC-TABLE
h1-default-acl-v1	campaign_operations_scheduler_protocol_evidence_owner:public:S	campaign_operations_scheduler_protocol_evidence_owner	public	S	null	H1-DEFAULT-PUBLIC-SEQUENCE
h1-default-acl-v1	campaign_operations_scheduler_protocol_evidence_owner:public:T	campaign_operations_scheduler_protocol_evidence_owner	public	T	null	H1-DEFAULT-PUBLIC-TYPE
